"all _ image _ url","Occurrence status assumed to be present","Basis of record badly formed","Coordinate precision not valid","Country inferred from coordinates","Data are generalised","Coordinates converted from UTM","Coordinates converted to WGS84","First of the century","First of the month","First of the year","Geodetic datum assumed WGS84","Georeferenced after occurrence date","Identification date before occurrence date","Incomplete collection date","Invalid collection date","Precision / range mismatch","Collector name unparseable","Coordinates dont match supplied state","Coordinate uncertainty not valid","Supplied country not recognised","Collection code not recognised","Institution code not recognised","Unrecognized geodetic datum"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","true","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","true","false","false","false","true","true","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"407bc3a6-46aa-49fb-ad44-ee562dc44cdf","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","true"
"","true","false","false","true","false","false","false","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","true","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","true","false","true","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","true","true","false"
"","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","true","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"","false","false","false","false","false","false","false","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false"
"4c65191a-7da6-4025-b220-103648e730c1","false","false","false","true","false","false","false","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false"
"4951b829-17fd-426c-a3d8-0f356fad486b","false","false","false","true","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false","false"
